period,year,month,month_name,empirical_cov,pred_cov_constant_expanding,pred_cov_lambda_expanding,pred_cov_same_month_history,error_constant_expanding,error_lambda_expanding,error_same_month_history
2024-08,2024,8,Aug,-8.500163923438287e-05,-0.00010666312098267766,-0.00010666312098267759,6.022075911425838e-05,2.1661481748294788e-05,2.166148174829472e-05,-0.00014522239834864126
2024-09,2024,9,Sep,-0.0007860760633589529,-0.0001055800468952629,-0.00010558004689526285,-0.0004638984924686158,-0.00068049601646369,-0.0006804960164636901,-0.00032217757089033705
2024-10,2024,10,Oct,0.00012064007578657203,-0.00013798461910781957,-0.00013798461910781952,-0.0002772318085864448,0.0002586246948943916,0.00025862469489439154,0.0003978718843730168
2024-11,2024,11,Nov,-1.843442305464302e-05,-0.00012622895115807451,-0.00012622895115807446,-0.00010740337045333621,0.00010779452810343149,0.00010779452810343143,8.89689473986932e-05
2024-12,2024,12,Dec,-0.0002873617570803189,-0.00012154223254488184,-0.00012154223254488178,-0.0003148928936422019,-0.00016581952453543705,-0.0001658195245354371,2.7531136561883022e-05
2025-01,2025,1,Jan,-0.0005898656652992394,-0.00012845137940052502,-0.00012845137940052502,-0.00020120138189559785,-0.00046141428589871437,-0.00046141428589871437,-0.00038866428340364153
2025-02,2025,2,Feb,-0.00022768317876699097,-0.0001469079508364736,-0.0001469079508364736,-0.0002658432993155313,-8.077522793051737e-05,-8.077522793051737e-05,3.816012054854036e-05
2025-03,2025,3,Mar,-0.0016537222504961853,-0.00015001469037226274,-0.0001500146903722627,0.0001858630358709433,-0.0015037075601239225,-0.0015037075601239225,-0.0018395852863671285
2025-04,2025,4,Apr,-0.0004040770599424102,-0.00020570756296944503,-0.00020570756296944506,-0.0001341826032241374,-0.0001983694969729652,-0.00019836949697296517,-0.0002698944567182728
2025-05,2025,5,May,-0.0001503122475196465,-0.00021279218786133665,-0.00021279218786133665,4.3111990383685375e-05,6.247994034169014e-05,6.247994034169014e-05,-0.0001934242379033319
2025-06,2025,6,Jun,0.0010727308069026676,-0.0002106377071598991,-0.00021063770715989903,-0.00016099379898958262,0.0012833685140625666,0.0012833685140625666,0.0012337246058922503
2025-07,2025,7,Jul,-0.0003139171621159089,-0.00016785875669114684,-0.00016785875669114684,7.154931085295331e-05,-0.00014605840542476206,-0.00014605840542476206,-0.0003854664729688622
2025-08,2025,8,Aug,-0.0003170556049953534,-0.00017257031815646174,-0.00017257031815646172,-1.2390440060062241e-05,-0.00014448528683889167,-0.0001444852868388917,-0.00030466516493529114
2025-09,2025,9,Sep,-0.0007538412759685239,-0.0001770854833701771,-0.00017708548337017709,-0.0006249872779137844,-0.0005767557925983467,-0.0005767557925983467,-0.0001288539980547395
2025-10,2025,10,Oct,-0.0004881022056646198,-0.00019456293163073307,-0.00019456293163073305,-7.829586639993635e-05,-0.0002935392740338867,-0.0002935392740338867,-0.00040980633926468343
2025-11,2025,11,Nov,-0.00031600642095511134,-0.00020319643969055328,-0.00020319643969055325,-6.291889675398962e-05,-0.00011280998126455806,-0.00011280998126455809,-0.00025308752420112173
2025-12,2025,12,Dec,-6.26562436763685e-05,-0.0002064195820123978,-0.00020641958201239775,-0.0003011273253612604,0.00014376333833602932,0.00014376333833602926,0.0002384710816848919
